MJD,m,dm,uJy,duJy,F,err,chi/N,RA,Dec,x,y,maj,min,phi,apfit,mag5sig,Sky,Obs
59653.558461,-19.763,0.412,-45,19,o,0,0.98,252.28953,27.21157,7985.14,5246.8,2.46,1.98,37.7,-0.425,19.09,19.73,02a59653o0745o
59653.560746,21.729,1.966,7,14,o,0,1.58,252.28953,27.21157,8004.76,5285.52,2.45,2.01,38.1,-0.428,19.11,19.81,02a59653o0750o
59653.563497,-19.802,0.348,-44,15,o,0,1.16,252.28953,27.21157,7945.63,5208.35,2.53,1.97,36.6,-0.423,19.1,19.73,02a59653o0756o
59653.576237,-20.208,0.806,-30,24,o,0,1.38,252.28953,27.21157,7928.23,5323.7,2.58,2.01,37.5,-0.411,18.61,19.03,02a59653o0782o
59654.519473,-21.286,1.464,-11,16,o,0,1.47,252.28953,27.21157,7970.7,5245.44,2.52,2.08,37.5,-0.411,18.86,19.37,02a59654o0659o
59654.522263,19.819,0.481,43,21,o,0,1.76,252.28953,27.21157,7989.73,5282.57,2.74,2.17,34.3,-0.394,18.81,19.38,02a59654o0665o
59654.525017,-20.554,0.81,-22,18,o,0,1.32,252.28953,27.21157,7931.99,5208.59,2.39,2.1,35.5,-0.431,18.95,19.41,02a59654o0671o
59654.530977,-20.122,0.712,-32,23,o,0,0.88,252.28953,27.21157,7911.37,5325.7,2.46,2.13,37.4,-0.417,18.92,19.44,02a59654o0684o
59655.515282,19.878,0.887,41,36,o,0,1.43,252.28953,27.21157,3451.3,9843.0,2.91,2.71,-46.7,-0.484,18.13,18.62,01a59655o0612o
59655.518035,-19.221,0.528,-74,39,o,0,0.87,252.28953,27.21157,3433.38,9804.42,2.79,2.69,-67.5,-0.481,18.26,18.69,01a59655o0618o
