MJD,m,dm,uJy,duJy,F,err,chi/N,RA,Dec,x,y,maj,min,phi,apfit,mag5sig,Sky,Obs
59220.599425,18.775,0.101,112,11,o,0,1.48,157.6112,40.25058,4406.83,4246.46,2.18,1.82,31.7,-0.447,19.54,20.61,02a59220o0875o
59220.633769,18.733,0.096,117,11,o,0,1.35,157.6112,40.25058,4387.01,4205.11,2.17,1.76,34.2,-0.445,19.57,20.6,02a59220o0949o
59220.640674,19.085,0.143,84,12,o,0,0.97,157.6112,40.25058,4443.3,4282.18,2.17,1.78,33.4,-0.446,19.54,20.6,02a59220o0964o
59220.643472,18.783,0.108,111,12,o,0,1.46,157.6112,40.25058,4463.23,4166.18,2.51,1.81,35.3,-0.438,19.53,20.62,02a59220o0970o
59222.487928,18.343,0.062,167,10,c,0,1.12,157.6112,40.25058,10006.94,8202.93,2.86,2.59,70.2,-0.337,19.76,21.9,01a59222o0633c
59222.48885,18.628,0.072,128,9,c,0,1.55,157.6112,40.25058,295.04,8210.24,2.66,2.45,-57.5,-0.389,19.76,21.92,01a59222o0635c
59222.492073,18.427,0.073,155,11,c,0,1.05,157.6112,40.25058,275.25,8173.4,2.59,2.32,-60.3,-0.393,19.81,21.92,01a59222o0642c
59222.494407,18.54,0.066,139,9,c,0,0.96,157.6112,40.25058,9987.73,8162.46,2.69,2.51,66.1,-0.352,19.81,21.85,01a59222o0647c
59222.503424,18.388,0.062,160,10,c,0,1.14,157.6112,40.25058,333.08,8251.93,2.8,2.55,-66.7,-0.389,19.71,21.92,01a59222o0665c
59222.511007,18.365,0.057,164,9,c,0,1.58,157.6112,40.25058,10049.1,8243.72,2.93,2.64,70.2,-0.344,19.74,21.92,01a59222o0681c
59222.51239,18.601,0.072,132,10,c,0,1.27,157.6112,40.25058,354.49,8136.68,2.95,2.7,-66.1,-0.372,19.64,21.91,01a59222o0684c
59222.523007,18.388,0.065,160,10,c,0,1.33,157.6112,40.25058,10063.86,8122.97,3.16,2.82,49.9,-0.327,19.61,21.85,01a59222o0704c
59226.4852,18.57,0.074,136,10,c,0,0.99,157.6112,40.25058,9191.12,1862.37,3.28,3.11,-20.4,-0.333,19.62,22.14,01a59226o0590c
59226.510941,18.353,0.045,166,8,c,0,2.44,157.6112,40.25058,9165.94,1820.22,2.81,2.72,-65.6,-0.36,19.79,22.21,01a59226o0645c
59226.514633,18.295,0.052,175,9,c,0,1.22,157.6112,40.25058,9227.66,1899.09,2.76,2.64,-41.1,-0.369,19.84,22.21,01a59226o0653c
59226.520671,18.452,0.065,151,10,c,0,1.21,157.6112,40.25058,9248.05,1782.04,2.99,2.82,-0.6,-0.322,19.78,22.2,01a59226o0666c
59228.564723,18.311,0.05,172,9,c,0,2.19,157.6112,40.25058,8091.2,8255.95,2.8,2.69,43.5,-0.384,19.69,21.83,02a59228o0724c
59228.59757,18.578,0.075,135,10,c,0,1.13,157.6112,40.25058,8067.6,8217.35,2.69,2.62,46.7,-0.388,19.78,21.81,02a59228o0795c
59228.600779,18.366,0.061,164,10,c,0,1.48,157.6112,40.25058,8126.94,8296.02,2.67,2.63,55.2,-0.39,19.75,21.81,02a59228o0802c
59228.606265,18.46,0.067,150,10,c,0,1.33,157.6112,40.25058,8145.19,8179.28,2.69,2.55,38.4,-0.389,19.78,21.8,02a59228o0814c
59230.453103,18.419,0.062,156,10,c,0,1.36,157.6112,40.25058,9202.74,1868.39,2.8,2.57,10.2,-0.394,19.79,21.92,01a59230o0553c
59230.468999,18.378,0.061,162,10,c,0,1.46,157.6112,40.25058,9175.57,1823.7,2.57,2.22,-89.7,-0.406,19.86,21.94,01a59230o0586c
59230.470908,18.486,0.062,146,9,c,0,1.41,157.6112,40.25058,9236.52,1905.1,2.54,2.19,87.2,-0.408,19.84,21.92,01a59230o0590c
59230.476096,18.353,0.065,166,11,c,0,0.95,157.6112,40.25058,9257.92,1788.22,2.77,2.55,14.8,-0.373,19.79,21.96,01a59230o0601c
59238.465871,21.161,2.693,12,34,o,0,1.43,157.6112,40.25058,6204.93,8307.66,1.94,1.89,81.9,-0.407,18.07,18.26,01a59238o0552o
59238.471315,19.737,0.723,46,33,o,0,1.07,157.6112,40.25058,6184.79,8268.8,1.92,1.91,-55.6,-0.405,18.35,18.63,01a59238o0563o
59238.477822,19.223,0.272,74,20,o,0,0.86,157.6112,40.25058,6241.3,8348.73,2.02,1.96,87.1,-0.402,18.97,19.46,01a59238o0577o
59238.483396,19.368,0.308,65,20,o,0,0.97,157.6112,40.25058,6260.95,8232.71,2.08,1.98,-10.2,-0.404,18.62,19.18,01a59238o0589o
59246.46084,19.33,0.189,67,13,o,0,1.21,157.6112,40.25058,2449.88,4377.58,1.81,1.73,70.9,-0.448,19.38,19.84,01a59246o0539o
59246.464069,19.253,0.178,72,13,o,0,1.22,157.6112,40.25058,2430.48,4338.09,1.82,1.76,64.6,-0.435,19.36,19.84,01a59246o0546o
59246.466838,19.183,0.182,77,14,o,0,1.38,157.6112,40.25058,2488.96,4414.29,1.93,1.84,72.2,-0.434,19.32,19.84,01a59246o0552o
59246.482195,19.165,0.16,78,12,o,0,1.52,157.6112,40.25058,2505.77,4301.01,1.93,1.86,83.4,-0.443,19.29,19.86,01a59246o0584o
59250.544056,19.439,0.144,61,9,o,0,1.63,157.6112,40.25058,2140.33,6011.57,2.0,1.9,-61.5,-0.425,19.65,20.92,01a59250o0635o
59250.5473,19.795,0.193,44,8,o,0,1.75,157.6112,40.25058,2161.08,6051.17,2.02,1.94,-51.5,-0.419,19.61,20.88,01a59250o0642o
59250.555139,19.221,0.141,74,10,o,0,1.06,157.6112,40.25058,2102.43,5971.76,2.05,1.95,-71.9,-0.421,19.62,20.87,01a59250o0659o
59250.565368,19.629,0.225,51,12,o,0,1.23,157.6112,40.25058,2086.31,6087.63,2.18,2.06,-16.5,-0.403,19.54,20.84,01a59250o0681o
59252.489946,19.82,0.184,43,8,c,0,1.15,157.6112,40.25058,2087.53,10310.1,2.64,2.06,-50.4,-0.415,19.84,21.87,02a59252o0619c
59252.493196,19.455,0.132,60,8,c,0,1.81,157.6112,40.25058,2068.23,10271.24,2.49,2.11,-51.9,-0.422,19.85,21.88,02a59252o0626c
59252.499643,19.336,0.116,67,8,c,0,1.82,157.6112,40.25058,2123.14,10347.74,2.62,2.09,-52.0,-0.427,19.85,21.87,02a59252o0640c
59252.503844,20.199,0.292,30,9,c,0,1.45,157.6112,40.25058,9623.76,131.92,2.58,2.04,-59.0,-0.427,19.85,21.9,02a59252o0649c
