MJD,m,dm,uJy,duJy,F,err,chi/N,RA,Dec,x,y,maj,min,phi,apfit,mag5sig,Sky,Obs
59246.463238,18.466,0.116,149,17,o,0,0.94,128.70378,-6.45535,7629.81,7237.03,2.51,2.13,46.3,-0.423,19.16,19.91,02a59246o0568o
59246.466444,18.778,0.15,112,17,o,0,0.92,128.70378,-6.45535,7612.66,7197.43,2.45,2.07,42.3,-0.426,19.13,19.9,02a59246o0575o
59246.472851,19.03,0.191,89,17,o,0,1.09,128.70378,-6.45535,7669.94,7272.75,2.6,2.25,50.4,-0.419,19.08,19.89,02a59246o0589o
59246.48295,19.144,0.208,80,17,o,0,1.0,128.70378,-6.45535,7690.03,7159.53,2.37,2.16,54.8,-0.423,19.14,19.89,02a59246o0611o
59248.482525,18.465,0.079,149,12,o,0,1.61,128.70378,-6.45535,8844.38,4955.37,2.24,2.12,83.1,-0.423,19.47,20.41,01a59248o0491o
59248.489914,18.652,0.09,126,11,o,0,1.3,128.70378,-6.45535,8864.77,4994.94,2.33,2.31,53.4,-0.395,19.4,20.44,01a59248o0507o
59248.493141,18.885,0.143,101,14,o,0,1.09,128.70378,-6.45535,8806.25,4917.54,2.43,2.29,87.7,-0.388,19.25,20.28,01a59248o0514o
59248.506967,18.732,0.098,117,11,o,0,2.23,128.70378,-6.45535,8787.37,5035.88,2.11,1.99,84.1,-0.418,19.39,20.27,01a59248o0544o
59252.4196,18.654,0.072,125,9,c,0,1.11,128.70378,-6.45535,8835.15,4959.85,2.82,2.33,-81.9,-0.423,19.82,21.99,01a59252o0467c
59252.422828,18.509,0.059,143,8,c,0,1.68,128.70378,-6.45535,8855.55,4998.48,2.85,2.41,-82.5,-0.423,19.78,21.98,01a59252o0474c
59252.429282,18.553,0.075,138,10,c,0,0.87,128.70378,-6.45535,8797.45,4920.64,2.83,2.42,-82.6,-0.423,19.74,21.98,01a59252o0488c
59252.439434,18.564,0.08,136,11,c,0,1.14,128.70378,-6.45535,8780.18,5035.23,2.94,2.56,-83.3,-0.406,19.7,22.0,01a59252o0510c
59256.460828,18.544,0.07,139,10,c,0,0.86,128.70378,-6.45535,8265.6,9538.27,2.8,2.65,76.9,-0.327,19.71,22.08,01a59256o0552c
59256.464261,18.618,0.077,130,10,c,0,0.85,128.70378,-6.45535,8283.4,9576.89,2.91,2.68,86.7,-0.313,19.68,22.05,01a59256o0559c
59256.471858,18.802,0.08,109,9,c,0,1.11,128.70378,-6.45535,8226.96,9498.26,2.62,2.47,74.0,-0.339,19.79,22.05,01a59256o0575c
59256.507175,18.648,0.072,126,9,c,0,1.5,128.70378,-6.45535,8215.15,9616.15,2.76,2.59,79.0,-0.328,19.65,21.92,01a59256o0650c
59258.366144,18.605,0.076,131,10,c,0,0.9,128.70378,-6.45535,6924.59,5076.22,2.67,2.47,36.8,-0.391,19.69,21.72,02a59258o0327c
59258.369345,18.801,0.095,110,10,c,0,1.04,128.70378,-6.45535,6947.5,5113.17,2.8,2.67,34.1,-0.385,19.6,21.71,02a59258o0334c
59258.372089,18.751,0.082,115,9,c,0,1.27,128.70378,-6.45535,6890.26,5036.97,2.7,2.56,28.3,-0.395,19.67,21.72,02a59258o0340c
59258.383161,18.752,0.079,115,9,c,0,1.01,128.70378,-6.45535,6869.78,5153.04,2.74,2.56,34.6,-0.392,19.71,21.74,02a59258o0364c
