MJD,m,dm,uJy,duJy,F,err,chi/N,RA,Dec,x,y,maj,min,phi,apfit,mag5sig,Sky,Obs
59320.474049,17.226,0.087,467,40,o,0,9.51,184.14321,60.36458,5747.18,10521.31,2.29,1.82,-57.5,-0.451,19.54,20.62,02a59320o0535o
59322.320631,18.445,0.079,152,12,o,0,4.97,184.14321,60.36458,234.67,6727.28,1.92,1.69,-87.6,-0.453,19.74,20.7,01a59322o0214o
59322.322474,18.237,0.065,184,12,o,0,7.94,184.14321,60.36458,211.44,6692.02,2.03,1.71,-85.3,-0.442,19.7,20.73,01a59322o0218o
59322.326715,18.527,0.064,141,9,o,0,11.19,184.14321,60.36458,269.7,6767.83,2.03,1.67,-85.6,-0.433,19.73,20.74,01a59322o0227o
59322.333282,18.632,0.08,128,10,o,0,5.14,184.14321,60.36458,290.93,6648.37,1.94,1.66,-85.6,-0.442,19.75,20.78,01a59322o0241o
59322.373497,18.351,0.073,166,12,o,0,2.95,184.14321,60.36458,9563.96,6635.41,2.29,1.86,-82.3,-0.437,19.77,20.84,01a59322o0323o
59322.376546,18.102,0.062,209,13,o,0,2.6,184.14321,60.36458,9540.14,6597.04,2.28,1.85,-81.5,-0.434,19.77,20.86,01a59322o0328o
59322.382031,18.082,0.054,212,12,o,0,3.6,184.14321,60.36458,9598.38,6678.09,2.55,1.81,-82.2,-0.437,19.73,20.89,01a59322o0338o
59322.392961,17.994,0.048,230,11,o,0,4.89,184.14321,60.36458,9624.73,6556.9,2.28,2.08,4.6,-0.402,19.63,20.85,01a59322o0361o
59324.484407,18.068,0.056,215,12,o,0,5.91,184.14321,60.36458,2135.27,6474.77,1.98,1.79,24.2,-0.441,19.6,20.81,02a59324o0502o
59324.517408,17.925,0.056,246,14,o,0,4.22,184.14321,60.36458,2118.53,6432.92,2.09,1.84,29.0,-0.428,19.49,20.65,02a59324o0573o
59324.520256,18.132,0.066,203,14,o,0,2.65,184.14321,60.36458,2172.64,6500.51,2.15,1.88,27.3,-0.419,19.46,20.64,02a59324o0579o
59324.525413,18.272,0.063,178,11,o,0,6.06,184.14321,60.36458,2193.04,6381.02,1.98,1.92,12.6,-0.432,19.45,20.62,02a59324o0590o
59326.362583,17.78,0.12,281,34,o,0,1.61,184.14321,60.36458,10293.62,3790.94,2.68,2.1,-87.3,-0.427,18.44,18.66,01a59326o0109o
59326.365883,18.176,0.154,195,30,o,0,1.31,184.14321,60.36458,10312.57,3827.24,2.51,2.13,-87.5,-0.423,18.52,18.81,01a59326o0116o
59326.371059,18.348,0.176,166,29,o,0,0.82,184.14321,60.36458,10256.73,3754.09,2.51,2.02,-86.7,-0.444,18.83,19.11,01a59326o0127o
59326.406398,17.966,0.093,236,22,o,0,1.49,184.14321,60.36458,10243.23,3867.25,2.42,2.35,-19.2,-0.383,18.92,19.39,01a59326o0197o
59326.411036,18.378,0.126,162,20,o,0,2.32,184.14321,60.36458,960.93,3984.54,2.3,1.96,81.6,-0.413,18.91,19.37,01a59326o0207o
59326.414261,18.141,0.086,201,17,o,0,2.27,184.14321,60.36458,982.14,4023.54,2.4,2.01,76.5,-0.411,19.08,19.61,01a59326o0214o
59326.420274,18.071,0.082,214,18,o,0,2.03,184.14321,60.36458,923.21,3942.04,2.32,1.98,82.1,-0.414,19.11,19.66,01a59326o0227o
59326.455359,18.205,0.149,190,28,o,0,1.71,184.14321,60.36458,920.08,4050.49,1.99,1.95,-19.0,-0.404,18.52,18.7,01a59326o0302o
59328.356921,18.619,0.165,130,21,o,0,2.17,184.14321,60.36458,2144.93,6499.64,2.26,2.23,4.7,-0.419,18.73,19.16,02a59328o0287o
59328.387124,18.328,0.16,169,27,o,0,1.55,184.14321,60.36458,2122.56,6455.65,2.41,2.34,19.0,-0.401,18.66,19.1,02a59328o0350o
59328.407717,18.135,0.106,202,22,o,0,1.56,184.14321,60.36458,2180.98,6529.75,2.23,2.19,-23.0,-0.416,18.73,19.12,02a59328o0389o
59328.410918,18.441,0.146,153,22,o,0,1.89,184.14321,60.36458,2199.12,6408.43,2.29,2.23,13.9,-0.415,18.7,19.12,02a59328o0396o
59330.403812,18.661,0.524,125,65,o,0,0.88,184.14321,60.36458,5650.23,5995.03,2.07,1.87,0.9,-0.385,17.63,17.76,01a59330o0391o
59330.407034,18.545,0.333,139,46,o,0,1.14,184.14321,60.36458,5668.28,6032.48,2.02,1.98,-68.9,-0.408,18.02,18.14,01a59330o0398o
59330.412564,20.835,10.405,17,175,o,0,1.06,184.14321,60.36458,5608.77,5954.71,2.11,2.03,88.2,-0.388,16.74,17.32,01a59330o0410o
59330.424097,17.976,0.138,234,32,o,0,1.69,184.14321,60.36458,5590.72,6069.43,2.05,1.99,-43.1,-0.393,18.31,18.59,01a59330o0435o
59332.388747,18.505,0.151,144,22,o,0,2.87,184.14321,60.36458,2220.54,10383.88,2.59,1.63,-55.8,-0.458,18.9,19.36,02a59332o0257o
59332.391947,18.127,0.088,204,18,o,0,4.74,184.14321,60.36458,2200.46,10345.69,2.24,1.62,-57.8,-0.5,18.87,19.36,02a59332o0264o
59332.397439,17.94,0.078,242,19,o,0,2.89,184.14321,60.36458,2255.15,10419.85,2.55,1.57,-54.6,-0.467,18.88,19.35,02a59332o0276o
59332.400661,18.301,0.125,174,22,o,0,2.35,184.14321,60.36458,7633.93,148.71,1.83,1.56,-68.5,-0.51,18.68,19.07,02a59332o0283o
59332.403868,18.368,0.153,163,25,o,0,1.7,184.14321,60.36458,7617.48,109.86,2.24,1.72,-59.2,-0.475,18.77,19.28,02a59332o0290o
59332.407527,18.255,0.15,181,27,o,0,1.78,184.14321,60.36458,2273.89,10301.02,2.64,1.69,-54.8,-0.455,18.79,19.34,02a59332o0298o
59332.409812,18.202,0.106,190,20,o,0,3.19,184.14321,60.36458,7680.49,190.05,2.15,1.65,-58.3,-0.478,18.83,19.29,02a59332o0303o
59332.42034,19.462,0.452,60,27,o,0,2.14,184.14321,60.36458,7704.03,73.06,2.14,1.63,-58.1,-0.498,18.81,19.28,02a59332o0326o
59334.355298,18.513,0.078,143,11,o,0,3.79,184.14321,60.36458,5640.13,5994.68,1.92,1.83,-84.5,-0.406,19.51,20.28,01a59334o0193o
59334.358989,18.209,0.053,189,10,o,0,7.05,184.14321,60.36458,5661.65,6034.9,1.89,1.85,64.4,-0.417,19.51,20.25,01a59334o0201o
59334.364518,18.153,0.062,199,12,o,0,3.53,184.14321,60.36458,5602.09,5956.11,1.97,1.85,-89.9,-0.411,19.5,20.19,01a59334o0213o
59334.375583,18.652,0.099,126,12,o,0,3.3,184.14321,60.36458,5586.32,6071.81,2.0,1.98,-13.4,-0.405,19.4,20.08,01a59334o0237o
59342.342271,18.7,0.069,120,8,o,0,5.42,184.14321,60.36458,3685.43,6108.22,2.21,2.0,86.2,-0.414,19.63,20.83,01a59342o0228o
59342.345504,18.558,0.077,137,10,o,0,3.69,184.14321,60.36458,3705.28,6144.87,2.37,2.18,88.7,-0.407,19.53,20.83,01a59342o0235o
59342.351046,18.613,0.087,130,11,o,0,5.54,184.14321,60.36458,3646.92,6066.78,2.2,2.14,11.1,-0.4,19.57,20.83,01a59342o0247o
59342.38435,19.007,0.123,91,11,o,0,5.59,184.14321,60.36458,3634.37,6177.75,2.23,2.08,-89.5,-0.408,19.57,20.77,01a59342o0317o
59344.336245,19.021,0.104,89,9,c,0,1.97,184.14321,60.36458,7658.54,6669.92,2.45,2.38,66.2,-0.404,19.74,21.69,02a59344o0212c
59344.339447,19.197,0.131,76,10,c,0,1.34,184.14321,60.36458,7639.54,6629.96,2.45,2.38,56.6,-0.402,19.75,21.71,02a59344o0219c
59344.34638,19.729,0.221,47,10,c,0,2.32,184.14321,60.36458,7696.13,6708.38,2.48,2.37,44.1,-0.4,19.75,21.67,02a59344o0234c
59344.380808,18.792,0.096,110,11,c,0,1.69,184.14321,60.36458,7708.6,6588.0,2.52,2.42,41.6,-0.396,19.74,21.65,02a59344o0308c
59346.354295,20.152,0.285,32,9,o,0,5.78,184.14321,60.36458,7465.16,1958.62,2.13,1.96,-10.3,-0.404,19.76,20.98,01a59346o0275o
59346.357516,19.901,0.292,40,12,o,0,4.98,184.14321,60.36458,7481.89,1995.61,1.97,1.9,-59.5,-0.431,19.82,20.97,01a59346o0282o
59346.363504,20.248,0.352,29,10,o,0,5.04,184.14321,60.36458,7429.07,1921.46,1.98,1.87,-68.3,-0.432,19.79,20.92,01a59346o0295o
59346.373646,18.877,0.118,102,12,o,0,2.34,184.14321,60.36458,7410.84,2037.32,2.12,1.95,-76.4,-0.427,19.71,20.82,01a59346o0317o
59350.324754,19.034,0.103,88,9,o,0,5.02,184.14321,60.36458,7456.74,1957.54,2.0,1.95,-70.8,-0.424,19.75,20.88,01a59350o0207o
59350.327979,20.05,0.296,35,10,o,0,1.74,184.14321,60.36458,7474.18,1994.19,2.06,1.93,-88.3,-0.434,19.75,20.85,01a59350o0214o
