MJD,m,dm,uJy,duJy,F,err,chi/N,RA,Dec,x,y,maj,min,phi,apfit,mag5sig,Sky,Obs
59612.669867,21.663,1.569,8,12,c,0,1.3,211.30901,-0.4865,5978.25,2246.56,2.46,2.35,69.6,-0.408,19.27,20.64,02a59612o1001c
59616.662233,19.062,0.126,86,11,c,0,1.15,211.30901,-0.4865,5920.09,2323.59,2.75,2.65,73.8,-0.386,19.38,21.18,02a59616o0936c
59616.665092,19.162,0.159,78,12,c,0,1.01,211.30901,-0.4865,5899.91,2282.76,2.59,2.52,78.1,-0.398,19.37,21.01,02a59616o0942c
59616.667955,19.168,0.169,78,13,c,0,1.52,211.30901,-0.4865,5957.86,2359.71,2.56,2.47,75.3,-0.396,19.19,20.67,02a59616o0948c
59616.670785,19.027,0.176,89,16,c,0,1.34,211.30901,-0.4865,5977.58,2246.27,2.6,2.45,57.1,-0.393,18.88,20.14,02a59616o0954c
59618.598419,18.978,0.122,93,11,o,0,1.78,211.30901,-0.4865,5713.41,364.05,3.24,3.02,-48.0,-0.452,19.37,21.22,01a59618o0862o
59618.605394,18.972,0.129,94,12,o,0,1.11,211.30901,-0.4865,5693.35,323.25,2.92,2.75,-38.3,-0.477,19.45,21.2,01a59618o0877o
59618.608161,19.35,0.19,66,12,o,0,1.02,211.30901,-0.4865,5753.72,401.26,2.84,2.68,-48.2,-0.493,19.47,21.17,01a59618o0883o
59618.610925,-21.715,26.711,-8,200,o,0,0.35,211.30901,-0.4865,5882.44,10526.77,2.89,2.82,-35.0,-0.482,19.42,21.12,01a59618o0889o
59618.615537,19.052,0.142,87,12,o,0,0.94,211.30901,-0.4865,5770.41,281.81,2.83,2.7,-45.6,-0.49,19.49,21.18,01a59618o0899o
59618.618769,19.141,0.168,80,14,o,0,0.86,211.30901,-0.4865,5959.41,10483.31,2.77,2.67,-29.5,-0.502,19.47,21.09,01a59618o0906o
59620.603357,18.567,0.072,136,10,c,0,1.36,211.30901,-0.4865,4958.38,3880.47,2.47,2.31,36.7,-0.539,19.61,21.41,02a59620o0827c
59620.606557,18.609,0.073,131,10,c,0,1.53,211.30901,-0.4865,4979.73,3920.35,2.54,2.33,38.2,-0.413,19.62,21.41,02a59620o0834c
59620.609769,18.639,0.081,127,10,c,0,1.19,211.30901,-0.4865,4921.95,3842.49,2.57,2.36,36.5,-0.406,19.61,21.42,02a59620o0841c
59620.631373,18.495,0.074,145,11,c,0,1.04,211.30901,-0.4865,5678.06,6597.78,2.76,2.51,37.3,-0.399,19.56,21.42,02a59620o0885c
59622.58601,18.522,0.089,142,13,o,0,1.33,211.30901,-0.4865,5714.4,366.08,2.83,2.71,-49.5,-0.493,19.39,20.94,01a59622o0799o
59622.604489,18.571,0.084,135,11,o,0,1.28,211.30901,-0.4865,5691.65,317.3,2.84,2.72,-46.5,-0.49,19.48,21.28,01a59622o0838o
59622.606332,18.706,0.094,120,11,o,0,1.07,211.30901,-0.4865,5752.95,398.66,2.86,2.81,-41.6,-0.472,19.46,21.28,01a59622o0842o
59622.614708,18.674,0.087,123,11,o,0,1.25,211.30901,-0.4865,5769.11,276.94,2.87,2.72,-56.6,-0.482,19.47,21.25,01a59622o0860o
59622.615168,17.919,0.814,247,201,o,0,0.08,211.30901,-0.4865,5883.23,10520.08,2.84,2.81,1.1,-0.49,19.43,21.21,01a59622o0861o
59622.641899,18.544,0.094,139,13,o,0,1.06,211.30901,-0.4865,4554.45,107.55,2.87,2.8,-44.4,-0.443,19.4,21.17,01a59622o0917o
59624.609373,18.657,0.114,125,14,o,0,1.2,211.30901,-0.4865,4963.99,3883.92,2.19,1.75,34.7,-0.461,19.27,19.98,02a59624o0377o
59624.61395,18.392,0.092,160,15,o,0,1.48,211.30901,-0.4865,4983.56,3922.35,2.21,1.77,33.9,-0.456,19.27,19.99,02a59624o0387o
59624.633212,18.3,0.083,174,14,o,0,1.34,211.30901,-0.4865,5658.78,6709.55,2.38,1.91,38.5,-0.438,19.32,20.11,02a59624o0426o
59624.638305,18.501,0.106,144,15,o,0,1.28,211.30901,-0.4865,5679.42,6596.45,2.36,1.92,39.7,-0.434,19.34,20.17,02a59624o0437o
59628.551456,-17.89,6.856,-254,1738,o,0,0.72,211.30901,-0.4865,6705.2,10096.93,2.66,2.61,-66.2,-0.441,14.44,14.27,02a59628o0649o
59628.554658,16.596,0.771,835,644,o,0,1.64,211.30901,-0.4865,6725.28,10135.96,2.65,2.52,-69.8,-0.445,14.76,14.79,02a59628o0656o
59628.558779,17.192,1.822,482,878,o,0,1.39,211.30901,-0.4865,6666.27,10057.34,2.72,2.52,-63.9,-0.445,15.51,15.51,02a59628o0665o
59632.630823,18.645,0.131,126,16,o,0,1.0,211.30901,-0.4865,3877.32,460.55,2.14,2.0,-75.7,-0.458,19.04,19.76,02a59632o0863o
59632.641755,18.576,0.129,135,17,o,0,0.9,211.30901,-0.4865,3860.09,423.52,2.16,2.01,-77.1,-0.453,19.02,19.76,02a59632o0886o
59632.652007,18.655,0.12,125,15,o,0,1.46,211.30901,-0.4865,3918.54,500.69,2.23,2.08,-74.1,-0.46,19.01,19.74,02a59632o0908o
59632.663148,18.604,0.173,131,23,o,0,1.1,211.30901,-0.4865,3938.56,385.64,2.41,2.21,-63.5,-0.436,18.82,19.42,02a59632o0931o
59634.536235,18.838,0.138,106,15,o,0,1.51,211.30901,-0.4865,1816.65,617.44,3.26,3.07,-20.0,-0.474,19.18,20.68,01a59634o0713o
59634.540814,18.671,0.125,124,15,o,0,1.26,211.30901,-0.4865,1797.59,580.5,3.05,2.96,-64.7,-0.499,19.25,20.7,01a59634o0723o
59634.546757,18.696,0.136,121,16,o,0,1.2,211.30901,-0.4865,1858.25,659.08,3.0,2.9,-53.8,-0.499,19.21,20.67,01a59634o0736o
59634.581901,18.625,0.115,129,15,o,0,1.61,211.30901,-0.4865,8684.78,10028.76,3.45,3.27,66.8,-0.401,19.16,20.61,01a59634o0810o
59636.631121,18.87,0.121,103,12,o,0,1.17,211.30901,-0.4865,3779.48,8710.24,2.51,2.25,43.9,-0.407,19.5,20.97,02a59636o0898o
59636.65184,18.887,0.12,101,12,o,0,1.55,211.30901,-0.4865,3755.66,8672.5,2.39,2.15,43.3,-0.416,19.48,20.87,02a59636o0942o
59636.655768,18.974,0.134,93,12,o,0,1.41,211.30901,-0.4865,3816.2,8750.06,2.33,2.07,40.6,-0.414,19.45,20.64,02a59636o0950o
59636.664547,18.616,0.409,130,53,o,0,1.01,211.30901,-0.4865,3833.51,8634.86,2.65,2.13,40.6,-0.383,18.48,18.77,02a59636o0969o
59638.533262,18.797,0.129,110,14,o,0,1.19,211.30901,-0.4865,1818.13,617.29,2.77,2.66,-69.8,-0.538,19.4,20.91,01a59638o0714o
59638.536,18.756,0.13,114,15,o,0,1.27,211.30901,-0.4865,1796.24,576.65,2.88,2.78,-47.6,-0.529,19.37,20.91,01a59638o0720o
59638.539188,19.158,0.166,79,13,o,0,1.32,211.30901,-0.4865,1857.8,654.96,2.92,2.88,-31.6,-0.515,19.34,20.92,01a59638o0727o
59638.548036,18.659,0.12,125,15,o,0,1.21,211.30901,-0.4865,1873.77,533.36,3.02,2.95,-39.7,-0.508,19.32,20.93,01a59638o0746o
