MJD,m,dm,uJy,duJy,F,err,chi/N,RA,Dec,x,y,maj,min,phi,apfit,mag5sig,Sky,Obs
59385.493117,-23.667,14.462,-1,18,o,0,1.08,235.86368,7.90683,903.38,3778.02,2.25,1.96,82.5,-0.417,19.11,19.65,01a59385o0321o
59385.500036,21.168,1.26,12,16,o,0,1.31,235.86368,7.90683,880.88,3893.85,2.34,1.97,78.8,-0.41,19.17,19.76,01a59385o0335o
59390.368188,19.307,0.677,69,47,o,0,1.15,235.86368,7.90683,1295.97,4748.22,1.99,1.95,89.4,-0.494,17.79,17.66,02a59390o0272o
59390.371396,19.379,0.892,64,57,o,0,0.97,235.86368,7.90683,1276.71,4710.7,1.97,1.92,-85.6,-0.48,17.8,17.66,02a59390o0279o
59390.378736,-19.077,0.754,-85,64,o,0,1.32,235.86368,7.90683,1334.45,4788.19,1.95,1.9,-88.9,-0.493,17.66,17.44,02a59390o0295o
59390.388816,19.422,0.915,62,57,o,0,1.34,235.86368,7.90683,1353.0,4671.48,2.02,1.92,52.4,-0.48,17.72,17.55,02a59390o0317o
59392.427764,19.855,0.343,42,14,o,0,1.47,235.86368,7.90683,811.88,1868.85,1.87,1.79,71.6,-0.428,19.3,19.79,01a59392o0407o
59392.440024,23.853,14.429,1,15,o,0,0.94,235.86368,7.90683,831.19,1909.21,1.92,1.76,73.1,-0.451,19.28,19.73,01a59392o0433o
59392.452449,20.167,0.561,31,18,o,0,0.76,235.86368,7.90683,775.02,1830.54,1.95,1.81,74.3,-0.451,19.22,19.65,01a59392o0459o
59392.460869,22.36,4.308,4,18,o,0,0.96,235.86368,7.90683,759.5,1945.89,1.96,1.89,-89.7,-0.414,19.15,19.59,01a59392o0477o
59394.468881,20.017,0.769,36,28,o,0,1.31,235.86368,7.90683,1599.86,10512.69,2.2,1.75,-51.7,-0.473,19.14,19.81,02a59394o0481o
59394.474968,-20.953,1.327,-15,20,o,0,0.79,235.86368,7.90683,1575.96,361.45,1.99,1.78,-59.2,-0.482,19.07,19.8,02a59394o0494o
59394.481709,21.159,1.459,12,18,o,0,0.73,235.86368,7.90683,1559.55,323.01,2.0,1.76,-59.9,-0.494,18.65,19.43,02a59394o0508o
59394.486318,-20.485,0.797,-23,18,o,0,0.99,235.86368,7.90683,1621.99,398.0,1.98,1.74,-57.4,-0.489,18.47,19.27,02a59394o0518o
59394.500885,20.316,0.808,27,22,o,0,1.08,235.86368,7.90683,1639.5,282.23,2.09,1.79,-63.3,-0.49,18.01,18.85,02a59394o0549o
59396.406996,24.804,26.5,0,12,o,0,0.7,235.86368,7.90683,812.09,1871.92,1.89,1.77,70.8,-0.445,19.83,21.11,01a59396o0362o
59396.411151,-21.63,1.105,-8,9,o,0,1.03,235.86368,7.90683,832.96,1910.36,1.88,1.72,69.8,-0.448,19.84,21.07,01a59396o0371o
59396.418557,-20.529,0.503,-22,11,o,0,12.32,235.86368,7.90683,772.61,1831.27,1.89,1.74,71.2,-0.449,19.81,21.06,01a59396o0387o
59396.437471,22.537,3.327,4,12,o,0,0.68,235.86368,7.90683,755.65,1947.67,1.87,1.74,69.6,-0.445,19.7,20.75,01a59396o0427o
59400.348503,22.143,2.562,5,13,o,0,0.52,235.86368,7.90683,1042.99,5767.38,1.97,1.93,-86.9,-0.412,19.66,20.75,01a59400o0237o
59400.35404,20.824,0.667,17,11,o,0,1.03,235.86368,7.90683,1062.77,5805.12,2.32,2.05,-2.0,-0.395,19.55,20.74,01a59400o0249o
59400.364681,21.031,0.833,14,12,o,0,0.93,235.86368,7.90683,1004.64,5726.09,2.09,1.91,-85.9,-0.421,19.63,20.68,01a59400o0272o
59400.368394,20.418,0.433,25,11,o,0,0.84,235.86368,7.90683,986.02,5841.61,1.94,1.76,-87.3,-0.421,19.7,20.67,01a59400o0280o
59402.342707,-22.631,4.875,-3,16,c,0,1.2,235.86368,7.90683,3485.33,10473.83,2.53,2.26,-51.2,-0.414,19.77,21.62,02a59402o0218c
59402.346378,-20.99,0.769,-15,11,c,0,1.11,235.86368,7.90683,3465.85,10433.93,2.5,2.26,-51.2,-0.407,19.75,21.62,02a59402o0226c
59402.35466,21.293,2.321,11,26,c,0,0.82,235.86368,7.90683,3524.35,10514.44,2.52,2.24,-50.5,-0.419,19.77,21.61,02a59402o0244c
59402.369829,20.483,0.438,23,10,c,0,1.17,235.86368,7.90683,3544.94,10394.49,2.58,2.28,-47.6,-0.412,19.71,21.61,02a59402o0277c
59403.345998,20.194,0.371,30,11,c,0,0.67,235.86368,7.90683,3541.17,261.93,2.65,2.25,-56.2,-0.416,19.79,21.72,02a59403o0223c
59403.355961,20.226,0.355,30,10,c,0,0.79,235.86368,7.90683,3521.86,222.41,2.6,2.17,-54.8,-0.425,19.77,21.7,02a59403o0244c
59403.359797,19.61,0.227,52,12,c,0,0.85,235.86368,7.90683,3580.72,302.96,2.64,2.23,-54.4,-0.42,19.77,21.69,02a59403o0252c
59403.36576,20.118,0.369,33,12,c,0,0.89,235.86368,7.90683,3602.43,185.66,2.6,2.18,-55.2,-0.426,19.79,21.68,02a59403o0265c
59404.329114,19.523,0.166,56,9,o,0,1.0,235.86368,7.90683,1042.62,5770.16,1.89,1.64,87.9,-0.434,19.85,21.03,01a59404o0192o
