MJD,m,dm,uJy,duJy,F,err,chi/N,RA,Dec,x,y,maj,min,phi,apfit,mag5sig,Sky,Obs
59364.412101,20.369,0.586,26,15,o,0,1.13,227.45362,0.53353,3785.8,8325.54,2.11,2.04,-62.3,-0.431,19.4,20.22,01a59364o0358o
59364.415322,-22.452,3.816,-4,14,o,0,1.05,227.45362,0.53353,3807.13,8364.01,2.24,2.11,-66.3,-0.421,19.34,20.23,01a59364o0365o
59364.420857,-23.952,13.75,-1,13,o,0,1.03,227.45362,0.53353,3749.26,8285.46,1.95,1.9,-65.6,-0.431,19.44,20.18,01a59364o0377o
59364.430945,20.886,1.106,16,18,o,0,0.88,227.45362,0.53353,3728.72,8400.94,1.98,1.91,-68.4,-0.427,19.43,20.15,01a59364o0398o
59366.452371,19.691,0.319,48,15,o,0,0.85,227.45362,0.53353,3017.66,4404.49,2.25,1.85,43.6,-0.448,19.46,20.51,02a59366o0362o
59366.455579,20.107,0.484,33,16,o,0,0.61,227.45362,0.53353,2998.8,4366.0,2.26,1.87,42.9,-0.448,19.45,20.48,02a59366o0369o
59366.461564,19.669,0.251,49,12,o,0,1.37,227.45362,0.53353,3058.72,4443.96,2.19,1.84,43.0,-0.448,19.43,20.44,02a59366o0382o
59366.482047,19.669,0.33,49,16,o,0,0.72,227.45362,0.53353,3080.28,4328.41,2.25,1.85,42.8,-0.448,19.35,20.29,02a59366o0426o
59368.505639,19.083,0.16,84,14,o,0,1.63,227.45362,0.53353,3938.97,2017.05,1.82,1.77,-35.0,-0.424,19.68,20.61,01a59368o0579o
59368.508868,18.738,0.11,116,13,o,0,1.47,227.45362,0.53353,3962.2,2057.03,1.83,1.8,-56.8,-0.422,19.65,20.58,01a59368o0586o
59368.53278,18.952,0.141,95,14,o,0,1.23,227.45362,0.53353,3902.68,1979.02,2.07,1.93,-26.2,-0.413,19.43,20.29,01a59368o0637o
59368.547101,18.788,0.153,111,17,o,0,0.86,227.45362,0.53353,3888.83,2096.8,2.2,2.07,-15.8,-0.406,19.24,20.03,01a59368o0667o
59370.411705,17.899,0.284,251,71,o,0,0.24,227.45362,0.53353,6702.68,10524.52,2.57,2.27,-59.2,-0.429,19.52,20.89,02a59370o0374o
59370.413093,18.165,0.087,197,17,o,0,0.72,227.45362,0.53353,6711.45,319.63,2.16,1.8,-56.3,-0.455,19.62,20.97,02a59370o0377o
59370.414486,18.406,0.184,158,29,o,0,0.64,227.45362,0.53353,6683.37,10485.73,2.44,2.15,-60.2,-0.435,19.61,20.89,02a59370o0380o
59370.416774,18.188,0.078,193,15,o,0,1.12,227.45362,0.53353,6693.08,281.37,2.26,1.93,-56.0,-0.459,19.53,20.96,02a59370o0385o
59370.423206,18.232,0.078,185,14,o,0,1.29,227.45362,0.53353,6750.73,359.82,2.11,1.8,-57.2,-0.453,19.61,20.94,02a59370o0399o
59370.430678,18.049,0.071,219,16,o,0,0.89,227.45362,0.53353,6762.77,10450.45,2.47,2.22,-55.4,-0.43,19.56,20.88,02a59370o0415o
59370.438682,18.056,0.069,218,15,o,0,0.9,227.45362,0.53353,6771.99,242.05,2.08,1.78,-57.9,-0.462,19.61,20.97,02a59370o0431o
59372.370375,17.581,0.026,337,9,c,0,3.08,227.45362,0.53353,3922.93,2030.46,2.32,2.1,-0.0,-0.388,19.91,21.79,01a59372o0290c
59372.375483,17.577,0.029,338,10,c,0,3.9,227.45362,0.53353,3943.88,2069.23,2.3,2.13,6.7,-0.392,19.91,21.78,01a59372o0301c
59372.379183,17.697,0.036,303,11,c,0,2.24,227.45362,0.53353,3885.49,1991.35,2.33,2.08,1.6,-0.386,19.91,21.78,01a59372o0309c
59372.399376,17.647,0.204,317,64,c,0,0.57,227.45362,0.53353,3872.48,2102.73,2.33,2.13,3.0,-0.391,19.91,21.75,01a59372o0352c
59374.372063,17.647,0.169,317,54,o,0,0.52,227.45362,0.53353,6709.5,10521.91,2.77,2.56,-64.9,-0.429,19.46,21.02,02a59374o0288o
59374.372521,17.518,0.049,357,18,o,0,1.05,227.45362,0.53353,6716.64,315.75,2.46,2.12,-56.0,-0.434,19.55,21.08,02a59374o0289o
59374.375279,17.648,0.064,317,20,o,0,2.23,227.45362,0.53353,6690.97,10485.62,2.65,2.42,-64.3,-0.424,19.49,20.99,02a59374o0295o
59374.375736,17.6,0.046,331,15,o,0,1.32,227.45362,0.53353,6698.49,278.98,2.26,1.9,-58.1,-0.454,19.61,21.05,02a59374o0296o
59374.405855,17.591,0.041,334,14,o,0,1.89,227.45362,0.53353,6751.19,357.21,2.29,1.9,-56.3,-0.443,19.63,21.04,02a59374o0361o
59374.411916,17.516,0.05,358,18,o,0,0.98,227.45362,0.53353,6765.04,10448.49,2.5,2.2,-57.7,-0.43,19.57,20.98,02a59374o0374o
59374.412374,17.588,0.05,335,17,o,0,1.16,227.45362,0.53353,6774.3,241.28,2.3,1.91,-54.4,-0.451,19.6,21.06,02a59374o0375o
59376.368951,17.263,0.022,452,10,c,0,2.36,227.45362,0.53353,7422.89,4424.08,2.46,2.37,-26.6,-0.383,19.88,21.77,01a59376o0285c
59376.372174,17.249,0.027,457,12,c,0,1.13,227.45362,0.53353,7443.61,4462.43,2.46,2.4,-52.8,-0.379,19.9,21.78,01a59376o0292c
59376.380013,17.211,0.021,474,10,c,0,3.65,227.45362,0.53353,7386.09,4384.09,2.34,2.25,-81.0,-0.397,19.95,21.78,01a59376o0309c
59376.402582,17.221,0.021,469,10,c,0,2.22,227.45362,0.53353,7371.24,4494.49,2.38,2.25,-77.6,-0.389,19.95,21.79,01a59376o0357c
59380.331924,17.108,0.059,521,30,c,0,1.56,227.45362,0.53353,7415.13,4426.2,2.43,2.32,-47.4,-0.389,18.54,19.95,01a59380o0202c
59380.36309,17.143,0.029,504,15,c,0,1.57,227.45362,0.53353,7442.49,4457.28,2.54,2.47,-36.0,-0.373,19.51,21.36,01a59380o0269c
59380.366327,17.216,0.028,471,13,c,0,2.07,227.45362,0.53353,7383.47,4380.16,2.46,2.44,-56.4,-0.375,19.6,21.47,01a59380o0276c
59380.394564,17.237,0.024,463,11,c,0,2.04,227.45362,0.53353,7370.18,4493.11,2.49,2.37,-81.4,-0.38,19.85,21.71,01a59380o0335c
59382.34828,17.439,0.037,384,14,o,0,1.46,227.45362,0.53353,6892.5,4205.46,2.08,1.95,52.6,-0.432,19.49,20.54,02a59382o0235o
59382.351495,17.416,0.039,392,15,o,0,1.3,227.45362,0.53353,6874.76,4167.64,2.06,1.93,61.7,-0.434,19.49,20.53,02a59382o0242o
59382.358894,17.521,0.053,356,19,o,0,0.72,227.45362,0.53353,6932.39,4248.75,2.05,1.89,62.2,-0.435,19.5,20.54,02a59382o0258o
59382.390933,17.513,0.034,359,12,o,0,2.3,227.45362,0.53353,6947.5,4132.57,2.03,1.88,61.7,-0.433,19.51,20.53,02a59382o0327o
