MJD,m,dm,uJy,duJy,F,err,chi/N,RA,Dec,x,y,maj,min,phi,apfit,mag5sig,Sky,Obs
59467.455794,15.993,0.018,1455,26,o,0,1.98,11.91225,-20.52346,728.1,213.36,4.11,3.26,-45.7,-0.493,19.21,20.86,01a59467o0361o
59467.456253,16.131,0.014,1281,18,o,0,1.78,11.91225,-20.52346,1473.42,10449.48,2.89,2.67,-66.5,-0.474,19.28,20.82,01a59467o0362o
59467.457634,15.978,0.017,1475,25,o,0,3.05,11.91225,-20.52346,706.26,173.78,4.22,3.17,-47.2,-0.498,19.27,20.86,01a59467o0365o
59467.458096,16.151,0.015,1258,18,o,0,1.48,11.91225,-20.52346,1452.48,10410.63,2.98,2.78,-71.4,-0.451,19.24,20.81,01a59467o0366o
59467.464097,15.927,0.02,1547,31,o,0,1.79,11.91225,-20.52346,766.27,254.97,4.23,3.23,-46.1,-0.49,19.23,20.78,01a59467o0379o
59467.464557,16.114,0.015,1302,19,o,0,2.05,11.91225,-20.52346,1514.09,10490.27,3.01,2.81,-70.1,-0.456,19.2,20.76,01a59467o0380o
59467.469162,15.958,0.019,1503,29,o,0,2.2,11.91225,-20.52346,781.1,136.43,4.38,3.45,-46.2,-0.489,19.1,20.68,01a59467o0390o
59467.469623,16.163,0.016,1244,20,o,0,1.61,11.91225,-20.52346,1532.54,10371.8,2.96,2.75,-67.6,-0.459,19.1,20.65,01a59467o0391o
59471.386962,16.296,0.02,1100,22,o,0,1.69,11.91225,-20.52346,730.95,213.86,2.9,2.67,-54.6,-0.588,19.14,20.34,01a59471o0403o
59471.390075,16.278,0.021,1119,24,o,0,2.39,11.91225,-20.52346,711.13,174.1,3.01,2.67,-49.9,-0.593,19.15,20.37,01a59471o0409o
59471.400214,16.311,0.021,1085,22,o,0,2.12,11.91225,-20.52346,770.64,254.13,2.97,2.76,-49.5,-0.587,19.2,20.43,01a59471o0431o
59471.414422,16.342,0.019,1055,20,o,0,2.04,11.91225,-20.52346,785.96,133.25,2.78,2.66,-43.3,-0.581,19.23,20.51,01a59471o0461o
59471.487705,16.385,0.018,1014,18,o,0,1.83,11.91225,-20.52346,8955.84,70.96,2.88,2.67,-43.5,-0.466,19.3,20.64,01a59471o0618o
59471.515785,16.368,0.018,1030,19,o,0,1.88,11.91225,-20.52346,8979.11,105.36,2.97,2.85,-46.5,-0.486,19.22,20.7,01a59471o0678o
59471.569116,16.397,0.02,1003,20,o,0,1.43,11.91225,-20.52346,8907.7,142.5,2.96,2.88,-69.4,-0.489,19.12,20.49,01a59471o0792o
59480.552915,16.572,0.051,854,43,o,0,1.27,11.91225,-20.52346,5549.94,10039.69,3.67,3.57,66.3,-0.392,18.07,18.87,01a59480o0765o
59481.424664,16.429,0.025,973,25,o,0,1.17,11.91225,-20.52346,9453.1,2127.87,2.59,2.24,-55.4,-0.421,18.82,19.52,02a59481o0491o
59481.426494,16.429,0.025,973,24,o,0,1.32,11.91225,-20.52346,9473.5,2166.98,2.62,2.3,-57.2,-0.415,18.76,19.51,02a59481o0495o
59481.429716,16.476,0.026,932,24,o,0,1.27,11.91225,-20.52346,9414.99,2087.75,2.65,2.28,-57.6,-0.417,18.79,19.49,02a59481o0502o
59481.435669,16.458,0.023,948,22,o,0,1.49,11.91225,-20.52346,9395.04,2205.72,2.52,2.16,-56.2,-0.423,18.82,19.49,02a59481o0515o
59483.42549,16.501,0.026,911,23,o,0,1.4,11.91225,-20.52346,4942.63,490.79,4.87,3.16,-3.4,-0.378,18.72,20.22,01a59483o0484o
59483.450607,16.421,0.025,981,24,o,0,0.93,11.91225,-20.52346,5555.75,10093.39,3.8,3.53,-12.9,-0.367,18.76,20.14,01a59483o0538o
59483.478857,16.428,0.022,974,22,o,0,1.27,11.91225,-20.52346,5497.13,10012.45,3.42,3.04,-20.7,-0.426,18.91,20.16,01a59483o0598o
59483.485332,16.474,0.024,934,23,o,0,1.27,11.91225,-20.52346,5485.57,10126.58,3.93,3.18,-10.0,-0.392,18.82,20.16,01a59483o0612o
59485.464195,16.492,0.02,918,18,o,0,1.37,11.91225,-20.52346,1450.83,5991.93,2.51,2.29,39.9,-0.411,19.3,20.54,02a59485o0579o
59485.469599,16.506,0.02,907,18,o,0,1.43,11.91225,-20.52346,1436.83,5959.39,2.4,2.19,39.8,-0.415,19.35,20.54,02a59485o0590o
59485.474266,16.482,0.018,927,17,o,0,1.56,11.91225,-20.52346,1495.41,6036.63,2.3,2.07,39.9,-0.42,19.38,20.54,02a59485o0600o
59485.508638,16.488,0.018,922,17,o,0,2.83,11.91225,-20.52346,1515.68,5920.56,2.42,2.14,39.6,-0.414,19.28,20.41,02a59485o0674o
59487.406841,16.579,0.019,848,16,o,0,1.78,11.91225,-20.52346,4985.54,509.37,2.98,2.91,46.2,-0.433,19.2,20.62,01a59487o0288o
59487.408681,16.534,0.022,884,20,o,0,1.18,11.91225,-20.52346,4964.96,470.9,3.0,2.92,-57.4,-0.451,19.23,20.61,01a59487o0292o
59487.41422,16.556,0.021,866,18,o,0,1.36,11.91225,-20.52346,5023.56,550.48,2.85,2.78,-41.6,-0.463,19.26,20.64,01a59487o0304o
59487.419751,16.573,0.021,852,18,o,0,1.18,11.91225,-20.52346,5040.04,432.81,2.84,2.8,-82.4,-0.455,19.25,20.66,01a59487o0316o
59489.404883,16.643,0.02,799,16,o,0,1.63,11.91225,-20.52346,9114.3,4554.1,2.18,1.9,28.1,-0.425,19.66,20.85,02a59489o0438o
59489.406719,16.64,0.017,802,14,o,0,1.71,11.91225,-20.52346,9133.74,4592.74,2.17,1.9,28.5,-0.425,19.63,20.84,02a59489o0442o
59489.429238,16.605,0.019,828,16,o,0,1.8,11.91225,-20.52346,9076.08,4514.89,2.17,1.89,29.2,-0.427,19.6,20.8,02a59489o0490o
59489.449195,16.599,0.019,833,16,o,0,1.96,11.91225,-20.52346,1513.45,5916.73,2.23,1.9,37.8,-0.437,19.54,20.8,02a59489o0533o
59491.459867,16.81,0.025,686,17,o,0,1.31,11.91225,-20.52346,4848.23,4246.92,2.7,2.68,-52.9,-0.466,19.27,20.56,01a59491o0551o
59491.465872,16.776,0.023,707,16,o,0,1.68,11.91225,-20.52346,4868.54,4283.05,2.77,2.73,29.8,-0.459,19.23,20.53,01a59491o0564o
59491.469099,16.772,0.024,710,17,o,0,1.39,11.91225,-20.52346,4809.54,4207.03,2.75,2.68,39.9,-0.459,19.25,20.56,01a59491o0571o
59491.500786,16.749,0.025,725,18,o,0,1.4,11.91225,-20.52346,4794.63,4322.36,2.89,2.81,50.9,-0.448,19.18,20.5,01a59491o0639o
59493.477148,16.907,0.028,627,17,o,0,1.85,11.91225,-20.52346,3250.44,2530.67,2.18,1.88,44.5,-0.442,19.3,20.47,02a59493o0616o
59493.486863,16.846,0.022,663,14,o,0,2.29,11.91225,-20.52346,3232.99,2496.69,2.15,1.9,47.0,-0.438,19.49,20.67,02a59493o0637o
59493.49197,16.913,0.022,624,14,o,0,2.15,11.91225,-20.52346,3290.56,2577.47,2.16,1.88,46.8,-0.44,19.46,20.65,02a59493o0648o
59493.523421,16.913,0.026,624,16,o,0,1.38,11.91225,-20.52346,3313.24,2457.32,2.09,1.92,51.1,-0.441,19.47,20.57,02a59493o0715o
59495.385464,17.039,0.033,555,18,o,0,1.85,11.91225,-20.52346,5704.82,6323.53,4.91,3.37,-0.5,-0.339,18.84,20.66,01a59495o0421o
59495.387308,16.999,0.034,576,20,o,0,1.3,11.91225,-20.52346,5684.26,6285.05,5.34,3.52,-0.8,-0.323,18.78,20.67,01a59495o0425o
59495.391461,17.145,0.036,504,18,o,0,0.99,11.91225,-20.52346,5745.1,6362.37,4.08,3.18,-2.2,-0.359,19.0,20.72,01a59495o0434o
59495.398866,17.046,0.034,552,19,o,0,1.02,11.91225,-20.52346,5763.24,6247.22,3.78,3.15,-5.1,-0.379,19.04,20.75,01a59495o0450o
59501.371042,17.317,0.045,430,19,o,0,0.82,11.91225,-20.52346,6934.77,6073.64,2.41,1.82,37.1,-0.423,19.28,19.99,02a59501o0392o
59501.372874,17.398,0.041,399,16,o,0,1.37,11.91225,-20.52346,6953.2,6113.71,2.56,1.83,36.3,-0.414,19.27,20.0,02a59501o0396o
59501.377039,17.346,0.04,418,17,o,0,1.32,11.91225,-20.52346,6890.99,6036.22,2.33,1.82,36.8,-0.425,19.27,20.02,02a59501o0405o
59501.382538,17.266,0.043,451,19,o,0,1.11,11.91225,-20.52346,6871.04,6151.82,2.55,1.88,35.4,-0.413,19.24,19.99,02a59501o0417o
59503.347957,17.51,0.096,360,35,o,0,1.13,11.91225,-20.52346,7616.78,6201.05,2.9,2.74,-57.1,-0.485,18.6,19.4,01a59503o0313o
59503.349799,17.267,0.074,450,33,o,0,1.29,11.91225,-20.52346,7598.63,6163.42,2.87,2.83,-47.7,-0.473,18.63,19.41,01a59503o0317o
59503.357184,17.408,0.08,395,31,o,0,1.42,11.91225,-20.52346,7661.79,6236.65,2.86,2.82,23.5,-0.468,18.63,19.41,01a59503o0332o
59503.362268,17.479,0.081,370,30,o,0,1.54,11.91225,-20.52346,7678.52,6118.82,2.9,2.8,31.3,-0.46,18.63,19.42,01a59503o0343o
59508.406288,17.485,0.14,368,52,o,0,1.29,11.91225,-20.52346,1152.55,6500.87,2.92,2.53,-47.0,-0.477,18.27,18.79,01a59508o0481o
59508.411406,17.294,0.14,439,61,o,0,0.98,11.91225,-20.52346,1173.25,6538.86,2.98,2.59,-46.7,-0.474,18.29,18.79,01a59508o0492o
59508.417412,17.592,0.154,334,51,o,0,1.49,11.91225,-20.52346,1114.35,6463.14,2.94,2.62,-45.9,-0.465,18.25,18.78,01a59508o0505o
59508.447919,17.694,0.171,304,52,o,0,1.32,11.91225,-20.52346,1100.21,6581.72,3.21,2.89,-46.6,-0.433,18.1,18.68,01a59508o0570o
59509.407784,17.918,0.771,247,190,o,0,0.74,11.91225,-20.52346,3145.52,583.16,2.58,2.38,-63.5,-0.449,17.4,18.15,02a59509o0487o
59509.411,18.029,0.305,223,68,o,0,1.56,11.91225,-20.52346,3126.92,544.5,2.54,2.29,-58.5,-0.425,17.39,18.28,02a59509o0494o
59509.417048,17.568,0.236,341,80,o,0,1.06,11.91225,-20.52346,3185.79,623.35,2.69,2.38,-56.0,-0.435,17.04,18.17,02a59509o0507o
59509.428984,17.59,0.091,334,30,o,0,1.15,11.91225,-20.52346,3204.6,505.15,2.87,2.52,-53.8,-0.407,18.45,19.0,02a59509o0533o
59510.400686,17.708,0.065,300,20,o,0,1.35,11.91225,-20.52346,3152.98,584.4,2.31,1.94,-54.3,-0.459,18.92,19.43,02a59510o0472o
59510.404344,17.457,0.058,378,22,o,0,1.22,11.91225,-20.52346,3134.95,545.12,2.32,1.94,-55.7,-0.461,18.92,19.43,02a59510o0480o
59510.410289,17.625,0.059,324,19,o,0,1.09,11.91225,-20.52346,3193.4,623.66,2.29,1.97,-53.9,-0.463,18.85,19.44,02a59510o0493o
59510.424096,17.552,0.059,346,20,o,0,1.84,11.91225,-20.52346,3214.32,508.11,2.16,1.91,-58.6,-0.469,18.88,19.41,02a59510o0523o
59511.352416,17.668,0.07,311,22,o,0,1.25,11.91225,-20.52346,9402.23,4103.37,2.89,2.73,-58.9,-0.489,18.83,19.71,01a59511o0367o
59511.358868,17.704,0.068,301,20,o,0,1.34,11.91225,-20.52346,9384.4,4065.56,2.77,2.7,-45.9,-0.485,18.89,19.73,01a59511o0381o
59511.394339,17.555,0.064,345,22,o,0,1.18,11.91225,-20.52346,9446.6,4128.67,2.84,2.82,-9.4,-0.467,18.91,19.8,01a59511o0456o
59511.412595,17.655,0.073,315,23,o,0,0.86,11.91225,-20.52346,1103.58,6582.64,2.85,2.56,-47.1,-0.477,18.93,19.84,01a59511o0494o
59513.396689,17.684,0.044,306,13,o,0,1.57,11.91225,-20.52346,3150.33,579.74,2.2,1.82,-56.5,-0.468,19.39,20.32,02a59513o0462o
59513.402221,17.546,0.09,348,31,o,0,0.6,11.91225,-20.52346,3131.53,544.47,2.11,1.84,-58.5,-0.467,19.34,20.32,02a59513o0474o
59513.40588,17.75,0.05,288,14,o,0,1.57,11.91225,-20.52346,3189.33,622.48,1.97,1.85,-74.2,-0.476,19.35,20.32,02a59513o0482o
