MJD,m,dm,uJy,duJy,F,err,chi/N,RA,Dec,x,y,maj,min,phi,apfit,mag5sig,Sky,Obs
59193.580921,18.283,0.066,176,12,o,0,0.75,142.59388,-21.45359,7200.46,1680.49,2.07,2.04,47.0,-0.438,19.59,20.91,02a59193o0861o
59193.582751,18.218,0.06,187,11,o,0,1.01,142.59388,-21.45359,7219.65,1719.04,2.01,1.96,53.8,-0.439,19.63,20.93,02a59193o0865o
59193.5951,18.372,0.067,163,11,o,0,1.44,142.59388,-21.45359,7159.08,1642.81,2.04,2.01,-74.2,-0.436,19.59,20.94,02a59193o0891o
59193.599703,18.394,0.073,159,12,o,0,1.22,142.59388,-21.45359,7139.81,1758.45,2.08,2.08,49.5,-0.436,19.56,20.88,02a59193o0901o
59195.567619,18.092,0.047,210,10,c,0,1.05,142.59388,-21.45359,7726.69,2677.17,3.11,2.81,3.0,-0.37,19.65,21.94,01a59195o0831c
59195.570848,18.195,0.055,191,11,c,0,0.84,142.59388,-21.45359,7708.52,2638.62,3.3,2.61,-7.9,-0.342,19.67,21.94,01a59195o0838c
59195.574084,18.054,0.042,218,9,c,0,1.17,142.59388,-21.45359,7766.46,2715.95,2.71,2.49,-10.2,-0.374,19.79,21.94,01a59195o0845c
59195.580535,18.136,0.045,202,9,c,0,1.39,142.59388,-21.45359,7786.08,2599.35,2.88,2.61,-14.9,-0.369,19.73,21.94,01a59195o0859c
59197.566519,18.008,0.042,227,10,c,0,1.36,142.59388,-21.45359,818.91,6054.82,2.46,2.28,12.1,-0.399,19.75,21.81,02a59197o0806c
59197.56835,17.963,0.043,237,10,c,0,0.83,142.59388,-21.45359,838.36,6093.2,2.41,2.2,-53.4,-0.415,19.77,21.83,02a59197o0810c
59197.574181,18.046,0.046,220,10,c,0,1.43,142.59388,-21.45359,781.55,6016.54,2.48,2.33,-44.8,-0.404,19.75,21.83,02a59197o0822c
59197.579718,18.07,0.048,215,10,c,0,1.5,142.59388,-21.45359,759.02,6132.95,2.39,2.31,-14.2,-0.402,19.75,21.82,02a59197o0834c
59199.520326,19.028,0.975,89,87,o,0,0.87,142.59388,-21.45359,7726.49,2675.06,2.97,2.42,25.8,-0.335,17.12,18.67,01a59199o0408o
59199.523551,17.864,0.251,260,65,o,0,1.28,142.59388,-21.45359,7708.3,2637.02,2.56,2.37,-29.5,-0.382,17.56,19.0,01a59199o0415o
59199.529085,0.0,18.819,0,108,o,0,1.4,142.59388,-21.45359,7764.94,2713.59,2.52,2.29,-59.6,-0.384,17.0,18.47,01a59199o0427o
59199.541874,-18.18,1.5,-194,291,o,0,1.53,142.59388,-21.45359,7787.45,2596.77,2.43,2.06,-7.3,-0.402,15.84,17.23,01a59199o0454o
59205.586415,18.292,0.056,175,10,c,0,1.32,142.59388,-21.45359,1668.63,4385.43,2.56,2.49,63.3,-0.414,19.65,21.62,02a59205o0848c
59205.590572,18.238,0.058,184,11,c,0,1.1,142.59388,-21.45359,1649.73,4346.64,2.57,2.49,65.7,-0.415,19.66,21.6,02a59205o0857c
